META,,,
metadata_identifier,http://www.bco-dmo.org/dataset/3584,,
data_identifier,http://data.bco-dmo.org/jg/serv/BCO/vanMooy/SargassoSeaLipids/X1103_CTD_profiles.flat9,,
,,,
,,,
,,,
NAMESPACES,,,
rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#,,
oboe,http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#,,
oboe-standard,http://ecoinformatics.org/oboe/oboe.1.0/oboe-standard.owl#,,
foo,http://foo.org/foo/foo#,,
domain,http://example.com/domain/,,
xsd,http://www.w3.org/2001/XMLSchema,,
,,,
,,,
TRIPLES,,,
oboe:Observation,owl:equivalentClass,oml:Observation,
,,,
,,,
,,,
OBSERVATIONS,,,
#cast,,,
observation,o1,,
,entity,e1,domain:3DRelativeSite
,measurement,m1,
,,characteristic,domain:CastIdentifier
,,standard,domain:SargassoProjectCastIdentifiers
,,,
#date,,,
observation,o2,,
,entity,e2,
,measurement,m2,
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
#time,,,
observation,o3,,
,entity,e3,
,measurement,m3,
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
#lat,,,
observation,o4,,
,entity,e4,
,measurement,m4,
,,characteristic,domain:Latitude
,,standard,domain:DecimalDegrees
#lon,,,
observation,o5,,
,entity,e5,
,measurement,m5,
,,characteristic,domain:Longitude
,,standard,domain:DecimalDegrees
,,,
#prmax,,,
observation,o6,,
,entity,e6,envo:ENVO_0002149
,measurement,m6,
,,characteristic,oboe:Pressure
,,standard,oboe-standard:Bar
,,conversion,oboe-standard:DecibarToBar
,,,
#depth,,,
observation,o7,,
,entity,e7,foo:WaterColumn
,measurement,m7,
,,characteristic,foo:Depth
,,standard,foo:Length
,context,o1,
,,,
#press,,,
observation,o8,,
,entity,e8,envo:ENVO_0002149
,measurement,m8,
,,characteristic,oboe:Pressure
,,standard,oboe-standard:Bar
#temp,,,
observation,o9,,
,entity,e9,envo:ENVO_0002149
,measurement,m9,
,,characteristic,pato:PATO_0000146
,,standard,oboe-standard:Celsius
,,conversion,qudt-unit:DegreeCelsius
#sal,,,
observation,o9,,
,entity,e9,envo:ENVO_0002149
,measurement,m9,
,,characteristic,foo:Salinity
,,standard,oboe-standard:PracticalSalinityUnit
#potemp,,,
observation,o10,,
,entity,e10,envo:ENVO_0002149
,measurement,m10,
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
#sigma_0,,,
observation,o11,,
,entity,e11,envo:ENVO_0002149
,measurement,m11,
,,characteristic,oboe-characteristic:VolumetricDensity
,,standard,oboe-standard:KilogramPerMeterCubed
,,,
,,,
#O2_ml_L,,,
observation,o12,,
,entity,e12,envo:ENVO_0002149
,measurement,m12,
,,characteristic,oboe-characteristic:VolumePerVolume
,,standard,oboe-standard:MilliliterPerLIter
,,,
#fluor,,,
observation,o13,,
,entity,e13,envo:ENVO_0002149
,measurement,m13,
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,,
#PAR,,,
observation,o13,,
,entity,e13,envo:ENVO_0002149
,measurement,m13,
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,,
#beam_cp,,,
observation,o14,,
,entity,e14,envo:ENVO_0002149
,measurement,m13,
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,,
#trans,,,
observation,o15,,
,entity,e15,envo:ENVO_0002149
,measurement,m15,
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,,
,,,
,,,
MAPPINGS,,,
cast,m1,,
date,m2,,
time,m3,,
lat,m4,,
lon,m5,,
prmax,m6,,
depth,m7,,
press,m8,,
temp,m9,,
sal,m10,,
potemp,m11,,
sigma_0,m12,,
O2_ml_L,m13,,
fluor,m14,,
PAR,m15,,
beam_cp,m16,,
trans,m17,,
,,,
DATATYPES,,,
lat,xsd:decimal,,
lon,xsd:decimal,,
prmax,xsd:decimal,,
depth,xsd:decimal,,
press,xsd:decimal,,
temp,xsd:decimal,,
sal,xsd:decimal,,
potemp,xsd:decimal,,
sigma_0,xsd:decimal,,
O2_ml_L,xsd:decimal,,
fluor,xsd:decimal,,
PAR,xsd:decimal,,
beam_cp,xsd:decimal,,
trans,xsd:decimal,,
